ATMA,2020-06-03_05_34_19,https://zenodo.org/records/11111351/files/2020-06-03_05_34_19.wav,ATMA,0
ATMA,2020-06-03_05_34_27,https://zenodo.org/records/11111351/files/2020-06-03_05_34_27.wav,ATMA,1
ATMA,2020-06-03_05_38_59,https://zenodo.org/records/11111351/files/2020-06-03_05_38_59.wav,ATMA,2
ATMA,2020-06-03_05_39_25,https://zenodo.org/records/11111351/files/2020-06-03_05_39_25.wav,ATMA,3
ATMA,2020-06-03_05_40_18,https://zenodo.org/records/11111351/files/2020-06-03_05_40_18.wav,ATMA,4
ATMA,2020-06-03_05_40_44,https://zenodo.org/records/11111351/files/2020-06-03_05_40_44.wav,ATMA,5
ATMA,2020-06-03_05_41_07,https://zenodo.org/records/11111351/files/2020-06-03_05_41_07.wav,ATMA,6
ATMA,2020-06-03_05_41_22,https://zenodo.org/records/11111351/files/2020-06-03_05_41_22.wav,ATMA,7
ATMA,2020-06-03_05_41_41,https://zenodo.org/records/11111351/files/2020-06-03_05_41_41.wav,ATMA,8
ATMA,2020-06-03_05_42_02,https://zenodo.org/records/11111351/files/2020-06-03_05_42_02.wav,ATMA,9
ATMA,2020-06-01_08_19_47,https://zenodo.org/records/11111351/files/2020-06-01_08_19_47.wav,ATMA,10
ATMA,2020-06-01_08_20_07,https://zenodo.org/records/11111351/files/2020-06-01_08_20_07.wav,ATMA,11
ATMA,2020-06-01_08_20_44,https://zenodo.org/records/11111351/files/2020-06-01_08_20_44.wav,ATMA,12
ATMA,2020-06-01_08_21_09,https://zenodo.org/records/11111351/files/2020-06-01_08_21_09.wav,ATMA,13
ATMA,2020-06-01_08_37_54,https://zenodo.org/records/11111351/files/2020-06-01_08_37_54.wav,ATMA,14
ATMA,2020-06-01_08_38_05,https://zenodo.org/records/11111351/files/2020-06-01_08_38_05.wav,ATMA,15
ATMA,2020-06-01_08_38_22,https://zenodo.org/records/11111351/files/2020-06-01_08_38_22.wav,ATMA,16
ATMA,2020-06-01_08_38_51,https://zenodo.org/records/11111351/files/2020-06-01_08_38_51.wav,ATMA,17
ATMA,2020-06-01_08_38_34,https://zenodo.org/records/11111351/files/2020-06-01_08_38_34.wav,ATMA,18
ATMA,2020-06-01_08_39_04,https://zenodo.org/records/11111351/files/2020-06-01_08_39_04.wav,ATMA,19
ATMA,2020-06-02_04_15_44,https://zenodo.org/records/11111351/files/2020-06-02_04_15_44.wav,ATMA,20
ATMA,2020-06-02_04_16_06,https://zenodo.org/records/11111351/files/2020-06-02_04_16_06.wav,ATMA,21
ATMA,2020-06-02_04_16_22,https://zenodo.org/records/11111351/files/2020-06-02_04_16_22.wav,ATMA,22
ATMA,2020-06-02_04_16_38,https://zenodo.org/records/11111351/files/2020-06-02_04_16_38.wav,ATMA,23
ATMA,2020-06-02_04_42_08,https://zenodo.org/records/11111351/files/2020-06-02_04_42_08.wav,ATMA,24
ATMA,2020-06-02_04_42_23,https://zenodo.org/records/11111351/files/2020-06-02_04_42_23.wav,ATMA,25
ATMA,2020-06-02_04_42_38,https://zenodo.org/records/11111351/files/2020-06-02_04_42_38.wav,ATMA,26
ATMA,2020-06-02_04_42_47,https://zenodo.org/records/11111351/files/2020-06-02_04_42_47.wav,ATMA,27
ATMA,2020-06-02_04_42_59,https://zenodo.org/records/11111351/files/2020-06-02_04_42_59.wav,ATMA,28
ATMA,2020-06-02_04_43_11,https://zenodo.org/records/11111351/files/2020-06-02_04_43_11.wav,ATMA,29
ATMA,2020-06-04_06_17_13,https://zenodo.org/records/11111351/files/2020-06-04_06_17_13.wav,ATMA,30
ATMA,2020-06-04_06_17_42,https://zenodo.org/records/11111351/files/2020-06-04_06_17_42.wav,ATMA,31
ATMA,2020-06-04_06_17_56,https://zenodo.org/records/11111351/files/2020-06-04_06_17_56.wav,ATMA,32
ATMA,2020-06-04_06_18_03,https://zenodo.org/records/11111351/files/2020-06-04_06_18_03.wav,ATMA,33
ATMA,2020-06-04_06_18_11,https://zenodo.org/records/11111351/files/2020-06-04_06_18_11.wav,ATMA,34
ATMA,2020-06-04_06_36_12,https://zenodo.org/records/11111351/files/2020-06-04_06_36_12.wav,ATMA,35
ATMA,2020-06-04_06_36_31,https://zenodo.org/records/11111351/files/2020-06-04_06_36_31.wav,ATMA,36
ATMA,2020-06-04_06_36_46,https://zenodo.org/records/11111351/files/2020-06-04_06_36_46.wav,ATMA,37
ATMA,2020-06-04_06_36_59,https://zenodo.org/records/11111351/files/2020-06-04_06_36_59.wav,ATMA,38
ATMA,2020-06-04_06_37_17,https://zenodo.org/records/11111351/files/2020-06-04_06_37_17.wav,ATMA,39
ATMA,2020-05-30_06_21_00,https://zenodo.org/records/11111351/files/2020-05-30_06_21_00.wav,ATMA,40
ATMA,2020-05-30_06_21_39,https://zenodo.org/records/11111351/files/2020-05-30_06_21_39.wav,ATMA,41
ATMA,2020-05-30_06_21_54,https://zenodo.org/records/11111351/files/2020-05-30_06_21_54.wav,ATMA,42
ATMA,2020-05-30_06_22_11,https://zenodo.org/records/11111351/files/2020-05-30_06_22_11.wav,ATMA,43
ATMA,2020-05-30_06_22_26,https://zenodo.org/records/11111351/files/2020-05-30_06_22_26.wav,ATMA,44
ATMA,2020-05-30_10_13_02,https://zenodo.org/records/11111351/files/2020-05-30_10_13_02.wav,ATMA,45
ATMA,2020-05-30_10_13_28,https://zenodo.org/records/11111351/files/2020-05-30_10_13_28.wav,ATMA,46
ATMA,2020-05-30_10_14_21,https://zenodo.org/records/11111351/files/2020-05-30_10_14_21.wav,ATMA,47
ATMA,2020-05-30_10_13_48,https://zenodo.org/records/11111351/files/2020-05-30_10_13_48.wav,ATMA,48
ATMA,2020-05-30_10_14_44,https://zenodo.org/records/11111351/files/2020-05-30_10_14_44.wav,ATMA,49
ATMA,2020-06-06_08_53_08,https://zenodo.org/records/11111351/files/2020-06-06_08_53_08.wav,ATMA,50
ATMA,2020-06-06_08_53_57,https://zenodo.org/records/11111351/files/2020-06-06_08_53_57.wav,ATMA,51
ATMA,2020-06-06_08_54_01,https://zenodo.org/records/11111351/files/2020-06-06_08_54_01.wav,ATMA,52
ATMA,2020-06-06_08_56_02,https://zenodo.org/records/11111351/files/2020-06-06_08_56_02.wav,ATMA,53
ATMA,2020-06-06_08_54_26,https://zenodo.org/records/11111351/files/2020-06-06_08_54_26.wav,ATMA,54
ATMA,2020-06-06_08_56_03,https://zenodo.org/records/11111351/files/2020-06-06_08_56_03.wav,ATMA,55
ATMA,2020-06-06_08_59_13,https://zenodo.org/records/11111351/files/2020-06-06_08_59_13.wav,ATMA,56
ATMA,2020-06-06_08_59_12,https://zenodo.org/records/11111351/files/2020-06-06_08_59_12.wav,ATMA,57
ATMA,2020-06-06_09_00_01,https://zenodo.org/records/11111351/files/2020-06-06_09_00_01.wav,ATMA,58
ATMA,2020-06-06_09_00_03,https://zenodo.org/records/11111351/files/2020-06-06_09_00_03.wav,ATMA,59
ATMA,2020-05-28_12_36_42,https://zenodo.org/records/11111351/files/2020-05-28_12_36_42.wav,ATMA,60
ATMA,2020-05-28_12_36_10,https://zenodo.org/records/11111351/files/2020-05-28_12_36_10.wav,ATMA,61
ATMA,2020-05-28_12_36_58,https://zenodo.org/records/11111351/files/2020-05-28_12_36_58.wav,ATMA,62
ATMA,2020-05-28_12_37_24,https://zenodo.org/records/11111351/files/2020-05-28_12_37_24.wav,ATMA,63
ATMA,2020-05-28_12_37_14,https://zenodo.org/records/11111351/files/2020-05-28_12_37_14.wav,ATMA,64
ATMA,2020-05-28_05_36_59,https://zenodo.org/records/11111351/files/2020-05-28_05_36_59.wav,ATMA,65
ATMA,2020-05-28_05_38_22,https://zenodo.org/records/11111351/files/2020-05-28_05_38_22.wav,ATMA,66
ATMA,2020-05-28_05_38_09,https://zenodo.org/records/11111351/files/2020-05-28_05_38_09.wav,ATMA,67
ATMA,2020-05-28_05_38_39,https://zenodo.org/records/11111351/files/2020-05-28_05_38_39.wav,ATMA,68
ATMA,2020-05-28_05_38_45,https://zenodo.org/records/11111351/files/2020-05-28_05_38_45.wav,ATMA,69
ATMA,2020-06-05_03_55_30,https://zenodo.org/records/11111351/files/2020-06-05_03_55_30.wav,ATMA,70
ATMA,2020-06-05_03_55_47,https://zenodo.org/records/11111351/files/2020-06-05_03_55_47.wav,ATMA,71
ATMA,2020-06-05_03_56_03,https://zenodo.org/records/11111351/files/2020-06-05_03_56_03.wav,ATMA,72
ATMA,2020-06-05_03_56_35,https://zenodo.org/records/11111351/files/2020-06-05_03_56_35.wav,ATMA,73
ATMA,2020-06-05_03_56_48,https://zenodo.org/records/11111351/files/2020-06-05_03_56_48.wav,ATMA,74
ATMA,2020-06-05_03_57_06,https://zenodo.org/records/11111351/files/2020-06-05_03_57_06.wav,ATMA,75
ATMA,2020-06-05_08_42_24,https://zenodo.org/records/11111351/files/2020-06-05_08_42_24.wav,ATMA,76
ATMA,2020-06-05_08_42_40,https://zenodo.org/records/11111351/files/2020-06-05_08_42_40.wav,ATMA,77
ATMA,2020-06-05_08_42_52,https://zenodo.org/records/11111351/files/2020-06-05_08_42_52.wav,ATMA,78
ATMA,2020-06-05_08_43_06,https://zenodo.org/records/11111351/files/2020-06-05_08_43_06.wav,ATMA,79
ATMA,2020-05-27_10_23_37,https://zenodo.org/records/11111351/files/2020-05-27_10_23_37.wav,ATMA,80
ATMA,2020-05-27_10_24_13,https://zenodo.org/records/11111351/files/2020-05-27_10_24_13.wav,ATMA,81
ATMA,2020-05-27_10_23_55,https://zenodo.org/records/11111351/files/2020-05-27_10_23_55.wav,ATMA,82
ATMA,2020-05-27_10_24_30,https://zenodo.org/records/11111351/files/2020-05-27_10_24_30.wav,ATMA,83
ATMA,2020-05-27_03_54_34,https://zenodo.org/records/11111351/files/2020-05-27_03_54_34.wav,ATMA,84
ATMA,2020-05-27_03_55_03,https://zenodo.org/records/11111351/files/2020-05-27_03_55_03.wav,ATMA,85
ATMA,2020-05-27_03_55_51,https://zenodo.org/records/11111351/files/2020-05-27_03_55_51.wav,ATMA,86
ATMA,2020-05-27_03_55_25,https://zenodo.org/records/11111351/files/2020-05-27_03_55_25.wav,ATMA,87
ATMA,2020-05-27_03_56_16,https://zenodo.org/records/11111351/files/2020-05-27_03_56_16.wav,ATMA,88
ATMA,2020-05-27_06_06_55,https://zenodo.org/records/11111351/files/2020-05-27_06_06_55.wav,ATMA,89
ATMA,2020-05-29_03_49_57,https://zenodo.org/records/11111351/files/2020-05-29_03_49_57.wav,ATMA,90
ATMA,2020-05-29_03_50_21,https://zenodo.org/records/11111351/files/2020-05-29_03_50_21.wav,ATMA,91
ATMA,2020-05-29_03_50_43,https://zenodo.org/records/11111351/files/2020-05-29_03_50_43.wav,ATMA,92
ATMA,2020-05-29_03_51_02,https://zenodo.org/records/11111351/files/2020-05-29_03_51_02.wav,ATMA,93
ATMA,2020-05-29_03_51_19,https://zenodo.org/records/11111351/files/2020-05-29_03_51_19.wav,ATMA,94
ATMA,2020-05-29_03_51_35,https://zenodo.org/records/11111351/files/2020-05-29_03_51_35.wav,ATMA,95
ATMA,2020-05-29_03_51_53,https://zenodo.org/records/11111351/files/2020-05-29_03_51_53.wav,ATMA,96
ATMA,2020-05-29_03_52_01,https://zenodo.org/records/11111351/files/2020-05-29_03_52_01.wav,ATMA,97
ATMA,2020-05-29_03_52_18,https://zenodo.org/records/11111351/files/2020-05-29_03_52_18.wav,ATMA,98
ATMA,2020-05-29_03_52_26,https://zenodo.org/records/11111351/files/2020-05-29_03_52_26.wav,ATMA,99
HELR,2020-06-03_04_07_02,https://zenodo.org/records/11111486/files/2020-06-03_04_07_02.wav,HELR,0
HELR,2020-06-03_04_08_12,https://zenodo.org/records/11111486/files/2020-06-03_04_08_12.wav,HELR,1
HELR,2020-06-03_04_19_24,https://zenodo.org/records/11111486/files/2020-06-03_04_19_24.wav,HELR,2
HELR,2020-06-03_04_19_38,https://zenodo.org/records/11111486/files/2020-06-03_04_19_38.wav,HELR,3
HELR,2020-06-03_04_43_30,https://zenodo.org/records/11111486/files/2020-06-03_04_43_30.wav,HELR,4
HELR,2020-06-03_04_44_17,https://zenodo.org/records/11111486/files/2020-06-03_04_44_17.wav,HELR,5
HELR,2020-06-03_06_16_33,https://zenodo.org/records/11111486/files/2020-06-03_06_16_33.wav,HELR,6
HELR,2020-06-03_06_16_51,https://zenodo.org/records/11111486/files/2020-06-03_06_16_51.wav,HELR,7
HELR,2020-06-03_06_33_23,https://zenodo.org/records/11111486/files/2020-06-03_06_33_23.wav,HELR,8
HELR,2020-06-03_06_33_12,https://zenodo.org/records/11111486/files/2020-06-03_06_33_12.wav,HELR,9
HELR,2020-06-01_11_01_56,https://zenodo.org/records/11111486/files/2020-06-01_11_01_56.wav,HELR,10
HELR,2020-06-01_11_02_22,https://zenodo.org/records/11111486/files/2020-06-01_11_02_22.wav,HELR,11
HELR,2020-06-01_01_55_39,https://zenodo.org/records/11111486/files/2020-06-01_01_55_39.wav,HELR,12
HELR,2020-06-01_01_56_03,https://zenodo.org/records/11111486/files/2020-06-01_01_56_03.wav,HELR,13
HELR,2020-06-01_03_36_23,https://zenodo.org/records/11111486/files/2020-06-01_03_36_23.wav,HELR,14
HELR,2020-06-01_03_36_51,https://zenodo.org/records/11111486/files/2020-06-01_03_36_51.wav,HELR,15
HELR,2020-06-01_07_35_45,https://zenodo.org/records/11111486/files/2020-06-01_07_35_45.wav,HELR,16
HELR,2020-06-01_07_35_20,https://zenodo.org/records/11111486/files/2020-06-01_07_35_20.wav,HELR,17
HELR,2020-06-01_07_44_26,https://zenodo.org/records/11111486/files/2020-06-01_07_44_26.wav,HELR,18
HELR,2020-06-01_07_44_47,https://zenodo.org/records/11111486/files/2020-06-01_07_44_47.wav,HELR,19
HELR,2020-06-02_03_54_50,https://zenodo.org/records/11111486/files/2020-06-02_03_54_50.wav,HELR,20
HELR,2020-06-02_04_07_28,https://zenodo.org/records/11111486/files/2020-06-02_04_07_28.wav,HELR,21
HELR,2020-06-02_03_55_13,https://zenodo.org/records/11111486/files/2020-06-02_03_55_13.wav,HELR,22
HELR,2020-06-02_04_08_02,https://zenodo.org/records/11111486/files/2020-06-02_04_08_02.wav,HELR,23
HELR,2020-06-02_04_23_41,https://zenodo.org/records/11111486/files/2020-06-02_04_23_41.wav,HELR,24
HELR,2020-06-02_04_24_13,https://zenodo.org/records/11111486/files/2020-06-02_04_24_13.wav,HELR,25
HELR,2020-06-02_05_05_08,https://zenodo.org/records/11111486/files/2020-06-02_05_05_08.wav,HELR,26
HELR,2020-06-02_05_05_26,https://zenodo.org/records/11111486/files/2020-06-02_05_05_26.wav,HELR,27
HELR,2020-06-02_05_49_03,https://zenodo.org/records/11111486/files/2020-06-02_05_49_03.wav,HELR,28
HELR,2020-06-02_05_48_41,https://zenodo.org/records/11111486/files/2020-06-02_05_48_41.wav,HELR,29
HELR,2020-06-04_04_25_29,https://zenodo.org/records/11111486/files/2020-06-04_04_25_29.wav,HELR,30
HELR,2020-06-04_04_25_12,https://zenodo.org/records/11111486/files/2020-06-04_04_25_12.wav,HELR,31
HELR,2020-06-04_04_48_25,https://zenodo.org/records/11111486/files/2020-06-04_04_48_25.wav,HELR,32
HELR,2020-06-04_04_48_47,https://zenodo.org/records/11111486/files/2020-06-04_04_48_47.wav,HELR,33
HELR,2020-06-04_05_17_21,https://zenodo.org/records/11111486/files/2020-06-04_05_17_21.wav,HELR,34
HELR,2020-06-04_05_49_10,https://zenodo.org/records/11111486/files/2020-06-04_05_49_10.wav,HELR,35
HELR,2020-06-04_05_17_40,https://zenodo.org/records/11111486/files/2020-06-04_05_17_40.wav,HELR,36
HELR,2020-06-04_05_49_23,https://zenodo.org/records/11111486/files/2020-06-04_05_49_23.wav,HELR,37
HELR,2020-06-04_06_51_10,https://zenodo.org/records/11111486/files/2020-06-04_06_51_10.wav,HELR,38
HELR,2020-06-04_06_50_53,https://zenodo.org/records/11111486/files/2020-06-04_06_50_53.wav,HELR,39
HELR,2020-05-30_11_54_55,https://zenodo.org/records/11111486/files/2020-05-30_11_54_55.wav,HELR,40
HELR,2020-05-30_11_54_37,https://zenodo.org/records/11111486/files/2020-05-30_11_54_37.wav,HELR,41
HELR,2020-05-30_01_12_41,https://zenodo.org/records/11111486/files/2020-05-30_01_12_41.wav,HELR,42
HELR,2020-05-30_01_12_02,https://zenodo.org/records/11111486/files/2020-05-30_01_12_02.wav,HELR,43
HELR,2020-05-30_03_07_08,https://zenodo.org/records/11111486/files/2020-05-30_03_07_08.wav,HELR,44
HELR,2020-05-30_04_08_05,https://zenodo.org/records/11111486/files/2020-05-30_04_08_05.wav,HELR,45
HELR,2020-05-30_03_07_47,https://zenodo.org/records/11111486/files/2020-05-30_03_07_47.wav,HELR,46
HELR,2020-05-30_04_08_26,https://zenodo.org/records/11111486/files/2020-05-30_04_08_26.wav,HELR,47
HELR,2020-05-30_06_32_15,https://zenodo.org/records/11111486/files/2020-05-30_06_32_15.wav,HELR,48
HELR,2020-05-30_06_32_39,https://zenodo.org/records/11111486/files/2020-05-30_06_32_39.wav,HELR,49
HELR,2020-06-06_01_04_02,https://zenodo.org/records/11111486/files/2020-06-06_01_04_02.wav,HELR,50
HELR,2020-06-06_01_03_40,https://zenodo.org/records/11111486/files/2020-06-06_01_03_40.wav,HELR,51
HELR,2020-06-06_01_04_22,https://zenodo.org/records/11111486/files/2020-06-06_01_04_22.wav,HELR,52
HELR,2020-06-06_01_04_37,https://zenodo.org/records/11111486/files/2020-06-06_01_04_37.wav,HELR,53
HELR,2020-06-06_01_04_53,https://zenodo.org/records/11111486/files/2020-06-06_01_04_53.wav,HELR,54
HELR,2020-06-06_01_27_51,https://zenodo.org/records/11111486/files/2020-06-06_01_27_51.wav,HELR,55
HELR,2020-06-06_01_28_14,https://zenodo.org/records/11111486/files/2020-06-06_01_28_14.wav,HELR,56
HELR,2020-06-06_02_32_37,https://zenodo.org/records/11111486/files/2020-06-06_02_32_37.wav,HELR,57
HELR,2020-06-06_02_33_31,https://zenodo.org/records/11111486/files/2020-06-06_02_33_31.wav,HELR,58
HELR,2020-06-06_02_33_43,https://zenodo.org/records/11111486/files/2020-06-06_02_33_43.wav,HELR,59
HELR,2020-05-28_12_19_48,https://zenodo.org/records/11111486/files/2020-05-28_12_19_48.wav,HELR,60
HELR,2020-05-28_12_20_18,https://zenodo.org/records/11111486/files/2020-05-28_12_20_18.wav,HELR,61
HELR,2020-05-28_01_39_22,https://zenodo.org/records/11111486/files/2020-05-28_01_39_22.wav,HELR,62
HELR,2020-05-28_01_39_34,https://zenodo.org/records/11111486/files/2020-05-28_01_39_34.wav,HELR,63
HELR,2020-05-28_03_01_32,https://zenodo.org/records/11111486/files/2020-05-28_03_01_32.wav,HELR,64
HELR,2020-05-28_04_48_48,https://zenodo.org/records/11111486/files/2020-05-28_04_48_48.wav,HELR,65
HELR,2020-05-28_03_02_28,https://zenodo.org/records/11111486/files/2020-05-28_03_02_28.wav,HELR,66
HELR,2020-05-28_04_48_30,https://zenodo.org/records/11111486/files/2020-05-28_04_48_30.wav,HELR,67
HELR,2020-05-28_06_55_02,https://zenodo.org/records/11111486/files/2020-05-28_06_55_02.wav,HELR,68
HELR,2020-05-28_06_55_21,https://zenodo.org/records/11111486/files/2020-05-28_06_55_21.wav,HELR,69
HELR,2020-06-05_02_14_49,https://zenodo.org/records/11111486/files/2020-06-05_02_14_49.wav,HELR,70
HELR,2020-06-05_02_14_31,https://zenodo.org/records/11111486/files/2020-06-05_02_14_31.wav,HELR,71
HELR,2020-06-05_02_15_08,https://zenodo.org/records/11111486/files/2020-06-05_02_15_08.wav,HELR,72
HELR,2020-06-05_02_22_40,https://zenodo.org/records/11111486/files/2020-06-05_02_22_40.wav,HELR,73
HELR,2020-06-05_02_46_07,https://zenodo.org/records/11111486/files/2020-06-05_02_46_07.wav,HELR,74
HELR,2020-06-05_02_46_34,https://zenodo.org/records/11111486/files/2020-06-05_02_46_34.wav,HELR,75
HELR,2020-06-05_05_55_08,https://zenodo.org/records/11111486/files/2020-06-05_05_55_08.wav,HELR,76
HELR,2020-06-05_05_55_31,https://zenodo.org/records/11111486/files/2020-06-05_05_55_31.wav,HELR,77
HELR,2020-06-05_05_56_04,https://zenodo.org/records/11111486/files/2020-06-05_05_56_04.wav,HELR,78
HELR,2020-06-05_05_55_50,https://zenodo.org/records/11111486/files/2020-06-05_05_55_50.wav,HELR,79
HELR,2020-05-27_11_43_21,https://zenodo.org/records/11111486/files/2020-05-27_11_43_21.wav,HELR,80
HELR,2020-05-27_03_49_08,https://zenodo.org/records/11111486/files/2020-05-27_03_49_08.wav,HELR,81
HELR,2020-05-27_03_50_13,https://zenodo.org/records/11111486/files/2020-05-27_03_50_13.wav,HELR,82
HELR,2020-05-27_04_08_47,https://zenodo.org/records/11111486/files/2020-05-27_04_08_47.wav,HELR,83
HELR,2020-05-27_05_50_34,https://zenodo.org/records/11111486/files/2020-05-27_05_50_34.wav,HELR,84
HELR,2020-05-27_05_50_03,https://zenodo.org/records/11111486/files/2020-05-27_05_50_03.wav,HELR,85
HELR,2020-05-27_06_07_04,https://zenodo.org/records/11111486/files/2020-05-27_06_07_04.wav,HELR,86
HELR,2020-05-27_07_10_45,https://zenodo.org/records/11111486/files/2020-05-27_07_10_45.wav,HELR,87
HELR,2020-05-27_06_07_48,https://zenodo.org/records/11111486/files/2020-05-27_06_07_48.wav,HELR,88
HELR,2020-05-27_07_11_04,https://zenodo.org/records/11111486/files/2020-05-27_07_11_04.wav,HELR,89
HELR,2020-05-29_12_05_29,https://zenodo.org/records/11111486/files/2020-05-29_12_05_29.wav,HELR,90
HELR,2020-05-29_12_05_01,https://zenodo.org/records/11111486/files/2020-05-29_12_05_01.wav,HELR,91
HELR,2020-05-29_01_04_06,https://zenodo.org/records/11111486/files/2020-05-29_01_04_06.wav,HELR,92
HELR,2020-05-29_01_04_18,https://zenodo.org/records/11111486/files/2020-05-29_01_04_18.wav,HELR,93
HELR,2020-05-29_03_07_02,https://zenodo.org/records/11111486/files/2020-05-29_03_07_02.wav,HELR,94
HELR,2020-05-29_03_07_17,https://zenodo.org/records/11111486/files/2020-05-29_03_07_17.wav,HELR,95
HELR,2020-05-29_05_15_49,https://zenodo.org/records/11111486/files/2020-05-29_05_15_49.wav,HELR,96
HELR,2020-05-29_05_16_05,https://zenodo.org/records/11111486/files/2020-05-29_05_16_05.wav,HELR,97
HELR,2020-05-29_07_08_58,https://zenodo.org/records/11111486/files/2020-05-29_07_08_58.wav,HELR,98
HELR,2020-05-29_07_09_14,https://zenodo.org/records/11111486/files/2020-05-29_07_09_14.wav,HELR,99
LHCM,2020-06-03_01_38_01,https://zenodo.org/records/11111521/files/2020-06-03_01_38_01.wav,LHCM,0
LHCM,2020-06-03_01_39_20,https://zenodo.org/records/11111521/files/2020-06-03_01_39_20.wav,LHCM,1
LHCM,2020-06-03_01_39_32,https://zenodo.org/records/11111521/files/2020-06-03_01_39_32.wav,LHCM,2
LHCM,2020-06-03_06_07_37,https://zenodo.org/records/11111521/files/2020-06-03_06_07_37.wav,LHCM,3
LHCM,2020-06-03_06_06_46,https://zenodo.org/records/11111521/files/2020-06-03_06_06_46.wav,LHCM,4
LHCM,2020-06-03_06_09_17,https://zenodo.org/records/11111521/files/2020-06-03_06_09_17.wav,LHCM,5
LHCM,2020-06-03_06_19_12,https://zenodo.org/records/11111521/files/2020-06-03_06_19_12.wav,LHCM,6
LHCM,2020-06-03_06_21_00,https://zenodo.org/records/11111521/files/2020-06-03_06_21_00.wav,LHCM,7
LHCM,2020-06-03_06_20_24,https://zenodo.org/records/11111521/files/2020-06-03_06_20_24.wav,LHCM,8
LHCM,2020-06-03_06_36_12,https://zenodo.org/records/11111521/files/2020-06-03_06_36_12.wav,LHCM,9
LHCM,2020-06-01_01_13_07,https://zenodo.org/records/11111521/files/2020-06-01_01_13_07.wav,LHCM,10
LHCM,2020-06-01_01_13_29,https://zenodo.org/records/11111521/files/2020-06-01_01_13_29.wav,LHCM,11
LHCM,2020-06-01_01_14_02,https://zenodo.org/records/11111521/files/2020-06-01_01_14_02.wav,LHCM,12
LHCM,2020-06-01_04_59_54,https://zenodo.org/records/11111521/files/2020-06-01_04_59_54.wav,LHCM,13
LHCM,2020-06-01_05_01_32,https://zenodo.org/records/11111521/files/2020-06-01_05_01_32.wav,LHCM,14
LHCM,2020-06-01_05_01_23,https://zenodo.org/records/11111521/files/2020-06-01_05_01_23.wav,LHCM,15
LHCM,2020-06-01_10_33_33,https://zenodo.org/records/11111521/files/2020-06-01_10_33_33.wav,LHCM,16
LHCM,2020-06-01_10_36_19,https://zenodo.org/records/11111521/files/2020-06-01_10_36_19.wav,LHCM,17
LHCM,2020-06-01_10_36_18,https://zenodo.org/records/11111521/files/2020-06-01_10_36_18.wav,LHCM,18
LHCM,2020-06-01_10_36_20,https://zenodo.org/records/11111521/files/2020-06-01_10_36_20.wav,LHCM,19
LHCM,2020-06-02_06_37_32,https://zenodo.org/records/11111521/files/2020-06-02_06_37_32.wav,LHCM,20
LHCM,2020-06-02_06_37_44,https://zenodo.org/records/11111521/files/2020-06-02_06_37_44.wav,LHCM,21
LHCM,2020-06-02_06_37_40,https://zenodo.org/records/11111521/files/2020-06-02_06_37_40.wav,LHCM,22
LHCM,2020-06-02_06_51_58,https://zenodo.org/records/11111521/files/2020-06-02_06_51_58.wav,LHCM,23
LHCM,2020-06-02_06_54_26,https://zenodo.org/records/11111521/files/2020-06-02_06_54_26.wav,LHCM,24
LHCM,2020-06-02_06_59_21,https://zenodo.org/records/11111521/files/2020-06-02_06_59_21.wav,LHCM,25
LHCM,2020-06-03_04_42_04,https://zenodo.org/records/11111521/files/2020-06-03_04_42_04.wav,LHCM,26
LHCM,2020-06-03_04_42_07,https://zenodo.org/records/11111521/files/2020-06-03_04_42_07.wav,LHCM,27
LHCM,2020-06-03_04_44_41,https://zenodo.org/records/11111521/files/2020-06-03_04_44_41.wav,LHCM,28
LHCM,2020-06-03_04_44_43,https://zenodo.org/records/11111521/files/2020-06-03_04_44_43.wav,LHCM,29
